args.cpp:122 NO | cmd_args: {-c, -fso, tracking_experiment/gm_side/, -sfp_map_in, sfp_map_data/data/9-18/map_60_1.txt, -sfp_sd, 10, -sfp_nsl, 3, -sfp_mnm, 50, -sfp_mnc, 10, -sfp_nma, 1, -log_file, log/log_3:29.txt, -sfp_eps, 1}
sfp_auto_align.cpp:210 NO | search: GM set to (4680[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9920, 9920, 9920, 9920, 9930, 9930, 9930, 9930, 9930, 9966, 9966, 9966, 9966, 9941, 9941, 9941, 9941, 9941, 9920, 9920, 9920, 9920, 9966, 9966, 9966, 9966, 9966, 9961, 9961, 9961, 9961, 9981, 9981, 9981, 9981, 9976, 9976, 9976, 9976, 9976, 9966, 9966, 9966, 9966, 9935}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9935
sfp_auto_align.cpp:218 NO | search: GM at (4680[0], 36582[10]) with RSSI of 9935
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10120, (10,0)->9920, (0,10)->9935
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 11896.1
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9935, 9935, 9935, 9935, 9966, 9966, 9966, 9966, 9966, 9997, 9997, 9997, 9997, 9961, 9961, 9961, 9961, 9961, 9951, 9951, 9951, 9951, 9951, 9935, 9935, 9935, 9935, 9910, 9910, 9910, 9910, 9910, 9941, 9941, 9941, 9941, 9941, 9895, 9895, 9895, 9895, 9961, 9961, 9961, 9961, 9961, 9900}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9900
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 9900
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9900, 9900, 9900, 9900, 9925, 9925, 9925, 9925, 10002, 10002, 10002, 10002, 10002, 9997, 9997, 9997, 9997, 9966, 9966, 9966, 9966, 9966, 10017, 10017, 10017, 10017, 10064, 10064, 10064, 10064, 10064, 10007, 10007, 10007, 10007, 9992, 9992, 9992, 9992, 9941, 9941, 9941, 9941, 9941, 9981}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9981
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 9981
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {9981, 9981, 9981, 9981, 9905, 9905, 9905, 9905, 9905, 9905, 9905, 9905, 9905, 9900, 9900, 9900, 9900, 9900, 9946, 9946, 9946, 9946, 9915, 9915, 9915, 9915, 9915, 9874, 9874, 9874, 9874, 9874, 9849, 9849, 9849, 9849, 9849, 9849, 9849, 9849, 9849, 9809, 9809, 9809, 9809, 9809, 9849, 9849, 9849, 9849}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9849
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9849
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9900, (10,0)->9981, (0,10)->9849
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 23456.6
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9910, 9910, 9910, 9910, 9910, 9839, 9839, 9839, 9839, 9839, 9890, 9890, 9890, 9890, 9920, 9920, 9920, 9920, 9920, 9900, 9900, 9900, 9900, 9900, 9905, 9905, 9905, 9905, 9935, 9935, 9935, 9935, 9935, 9956, 9956, 9956, 9956, 9956, 9930, 9930, 9930, 9930, 9930, 9976, 9976, 9976, 9976, 9986}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9986
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 9986
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9986, 9986, 9986, 9986, 9986, 10043, 10043, 10043, 10043, 10043, 9910, 9910, 9910, 9910, 9920, 9920, 9920, 9920, 9920, 9910, 9910, 9910, 9910, 9920, 9920, 9920, 9920, 9925, 9925, 9925, 9925, 9925, 9951, 9951, 9951, 9951, 9976, 9976, 9976, 9976, 9976, 10028, 10028, 10028, 10028, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10033, 10033, 10033, 10033, 9864, 9864, 9864, 9864, 9864, 9854, 9854, 9854, 9854, 9854, 9854, 9854, 9854, 9854, 9849, 9849, 9849, 9849, 9849, 9885, 9885, 9885, 9885, 9920, 9920, 9920, 9920, 9920, 9930, 9930, 9930, 9930, 9930, 9890, 9890, 9890, 9890, 9890, 9854, 9854, 9854, 9854, 9849, 9849, 9849, 9849}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9849
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9849
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9986, (10,0)->10033, (0,10)->9849
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 7573.14
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9849, 9854, 9854, 9854, 9854, 9854, 9910, 9910, 9910, 9910, 9890, 9890, 9890, 9890, 9890, 9941, 9941, 9941, 9941, 9941, 9925, 9925, 9925, 9925, 9986, 9986, 9986, 9986, 9986, 9997, 9997, 9997, 9997, 10002, 10002, 10002, 10002, 10002, 9961, 9961, 9961, 9961, 9966}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9966
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 9966
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9966, 9966, 9966, 9966, 9986, 9986, 9986, 9986, 9986, 9976, 9976, 9976, 9976, 9986, 9986, 9986, 9986, 9986, 9930, 9930, 9930, 9930, 9930, 9997, 9997, 9997, 9997, 10043, 10043, 10043, 10043, 10043, 10022, 10022, 10022, 10022, 10022, 10012, 10012, 10012, 10012, 10043, 10043, 10043, 10043, 10043, 10079}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10079
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10079
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10079, 10079, 10079, 9728, 9728, 9728, 9728, 9728, 9728, 9728, 9728, 9728, 9758, 9758, 9758, 9758, 9758, 9789, 9789, 9789, 9789, 9789, 9844, 9844, 9844, 9844, 9834, 9834, 9834, 9834, 9834, 9829, 9829, 9829, 9829, 9829, 9824, 9824, 9824, 9824, 9879, 9879, 9879, 9879, 9879, 9905, 9905, 9905, 9905, 9905}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9905
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9905
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9966, (10,0)->10079, (0,10)->9905
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 17021.1
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4684, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9885, 9885, 9885, 9885, 9874, 9874, 9874, 9874, 9874, 9819, 9819, 9819, 9819, 9819, 9768, 9768, 9768, 9768, 9809, 9809, 9809, 9809, 9809, 9834, 9834, 9834, 9834, 9930, 9930, 9930, 9930, 9930, 9935, 9935, 9935, 9935, 9925, 9925, 9925, 9925, 9925, 9946, 9946, 9946, 9946, 9915}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9915
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4684, 36572) with RSSI of 9915
sfp_auto_align.cpp:210 NO | search: GM set to (4694[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9915, 9915, 9915, 9915, 9925, 9925, 9925, 9925, 9925, 9986, 9986, 9986, 9986, 10012, 10012, 10012, 10012, 10012, 10033, 10033, 10033, 10033, 10033, 10002, 10002, 10002, 10002, 10089, 10089, 10089, 10089, 10089, 10017, 10017, 10017, 10017, 10017, 10110, 10110, 10110, 10110, 10012, 10012, 10012, 10012, 10012, 10022}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10022
sfp_auto_align.cpp:218 NO | search: GM at (4694[10], 36572[0]) with RSSI of 10022
sfp_auto_align.cpp:210 NO | search: GM set to (4684[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10022, 10022, 10022, 9604, 9604, 9604, 9604, 9604, 9648, 9648, 9648, 9648, 9589, 9589, 9589, 9589, 9589, 9609, 9609, 9609, 9609, 9609, 9624, 9624, 9624, 9624, 9633, 9633, 9633, 9633, 9633, 9628, 9628, 9628, 9628, 9554, 9554, 9554, 9554, 9554, 9614, 9614, 9614, 9614, 9604}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9604
sfp_auto_align.cpp:218 NO | search: GM at (4684[0], 36582[10]) with RSSI of 9604
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9915, (10,0)->10022, (0,10)->9604
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 12224
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9604, 9604, 9604, 9604, 9579, 9579, 9579, 9579, 9579, 9589, 9589, 9589, 9589, 9549, 9549, 9549, 9549, 9549, 9559, 9559, 9559, 9559, 9559, 9574, 9574, 9574, 9574, 9574, 9574, 9574, 9574, 9574, 10028, 10028, 10028, 10028, 9997, 9997, 9997, 9997, 9997, 10017, 10017, 10017, 10017, 10028, 10028, 10028, 10028, 10028}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10028
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10028
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10053, 10053, 10053, 10053, 10028, 10028, 10028, 10028, 10028, 10125, 10125, 10125, 10125, 10125, 10105, 10105, 10105, 10105, 10033, 10033, 10033, 10033, 10033, 10069, 10069, 10069, 10069, 10120, 10120, 10120, 10120, 10120, 10064, 10064, 10064, 10064, 10115, 10115, 10115, 10115, 10115, 10069, 10069, 10069, 10069, 10038}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10038
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10038
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10038, 10038, 10038, 10038, 9773, 9773, 9773, 9773, 9859, 9859, 9859, 9859, 9859, 9869, 9869, 9869, 9869, 9824, 9824, 9824, 9824, 9824, 9844, 9844, 9844, 9844, 9864, 9864, 9864, 9864, 9859, 9859, 9859, 9859, 9859, 9824, 9824, 9824, 9824, 9829, 9829, 9829, 9829, 9829, 9814}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9814
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36582[10]) with RSSI of 9814
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10028, (10,0)->10038, (0,10)->9814
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 7834.81
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4683, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9814, 9814, 9814, 9814, 9789, 9789, 9789, 9789, 9814, 9814, 9814, 9814, 9814, 9864, 9864, 9864, 9864, 9864, 9834, 9834, 9834, 9834, 9930, 9930, 9930, 9930, 9930, 9941, 9941, 9941, 9941, 9930, 9930, 9930, 9930, 9930, 9986, 9986, 9986, 9986, 9951, 9951, 9951, 9951, 9951, 10043}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10043
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4683, 36572) with RSSI of 10043
sfp_auto_align.cpp:210 NO | search: GM set to (4693[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10043, 10043, 10043, 10048, 10048, 10048, 10048, 10048, 10074, 10074, 10074, 10074, 10074, 10089, 10089, 10089, 10089, 10069, 10069, 10069, 10069, 10069, 10094, 10094, 10094, 10094, 10094, 10131, 10131, 10131, 10131, 10084, 10084, 10084, 10084, 10084, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10110, 10157, 10157, 10157, 10157, 10157}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10157
sfp_auto_align.cpp:218 NO | search: GM at (4693[10], 36572[0]) with RSSI of 10157
sfp_auto_align.cpp:210 NO | search: GM set to (4683[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10183, 10183, 10183, 10183, 9604, 9604, 9604, 9604, 9604, 9708, 9708, 9708, 9708, 9713, 9713, 9713, 9713, 9713, 9708, 9708, 9708, 9708, 9713, 9713, 9713, 9713, 9713, 9678, 9678, 9678, 9678, 9678, 9678, 9678, 9678, 9678, 9743, 9743, 9743, 9743, 9743, 9743, 9743, 9743, 9743, 9743, 9758, 9758, 9758, 9758}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9758
sfp_auto_align.cpp:218 NO | search: GM at (4683[0], 36582[10]) with RSSI of 9758
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10043, (10,0)->10157, (0,10)->9758
sfp_auto_align.cpp:333 NO | end findError: err = (1, -1), and best_diff = 26255.3
sfp_auto_align.cpp:231 NO | computed error is (1, -1)
sfp_auto_align.cpp:243 NO | response is (-1, 1)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9708, 9708, 9708, 9708, 9708, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9648, 9743, 9743, 9743, 9743, 9753, 9753, 9753, 9753, 9753, 9728, 9728, 9728, 9728, 9728, 9683, 9683, 9683, 9683, 9693, 9693, 9693, 9693, 9693, 9946, 9946, 9946, 9946, 10028, 10028, 10028, 10028, 10028, 10043, 10043, 10043}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10043
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36573) with RSSI of 10043
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {10043, 10002, 10002, 10002, 10002, 10002, 10038, 10038, 10038, 10038, 10069, 10069, 10069, 10069, 10033, 10033, 10033, 10033, 10033, 10110, 10110, 10110, 10110, 10094, 10094, 10094, 10094, 10094, 10105, 10105, 10105, 10105, 10028, 10028, 10028, 10028, 10028, 10043, 10043, 10043, 10043, 9971}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9971
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36573[0]) with RSSI of 9971
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9971, 9971, 9971, 9971, 9738, 9738, 9738, 9738, 9829, 9829, 9829, 9829, 9829, 9829, 9829, 9829, 9829, 9829, 9809, 9809, 9809, 9809, 9789, 9789, 9789, 9789, 9789, 9869, 9869, 9869, 9869, 9869, 9809, 9809, 9809, 9809, 9819, 9819, 9819, 9819, 9819, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 9768, 9768}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9768
sfp_auto_align.cpp:218 NO | search: GM at (4682[0], 36583[10]) with RSSI of 9768
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10043, (10,0)->9971, (0,10)->9768
sfp_auto_align.cpp:333 NO | end findError: err = (1, 0), and best_diff = 6510.06
sfp_auto_align.cpp:231 NO | computed error is (1, 0)
sfp_auto_align.cpp:243 NO | response is (-1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36573)
sfp_auto_align.cpp:509 NO | received rssis: {9778, 9778, 9778, 9778, 9778, 9824, 9824, 9824, 9824, 9824, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9778, 9758, 9758, 9758, 9758, 9758, 9708, 9708, 9708, 9708, 9723, 9723, 9723, 9723, 9723, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9708, 9723, 9723, 9723, 9723, 9723, 9753, 9753, 9753}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9753
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36573) with RSSI of 9753
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36573[0])
sfp_auto_align.cpp:509 NO | received rssis: {9753, 9753, 9986, 9986, 9986, 9986, 9986, 10002, 10002, 10002, 10002, 9992, 9992, 9992, 9992, 9992, 10017, 10017, 10017, 10017, 9997, 9997, 9997, 9997, 9997, 10100, 10100, 10100, 10100, 10022, 10022, 10022, 10022, 10022, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 10002, 10002, 10002, 10002, 9910}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9910
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36573[0]) with RSSI of 9910
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36583[10])
sfp_auto_align.cpp:509 NO | received rssis: {9910, 9910, 9910, 9910, 9854, 9854, 9854, 9854, 9854, 9849, 9849, 9849, 9849, 9829, 9829, 9829, 9829, 9829, 9864, 9864, 9864, 9864, 9864, 9834, 9834, 9834, 9834, 9930, 9930, 9930, 9930, 9930, 9920, 9920, 9920, 9920, 9920, 9849, 9849, 9849, 9849, 9854, 9854, 9854, 9854, 9854, 9864}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9864
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36583[10]) with RSSI of 9864
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9753, (10,0)->9910, (0,10)->9864
sfp_auto_align.cpp:333 NO | end findError: err = (0, 2), and best_diff = 26877.6
sfp_auto_align.cpp:231 NO | computed error is (0, 2)
sfp_auto_align.cpp:243 NO | response is (0, -2)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9864, 9864, 9864, 9864, 9869, 9869, 9869, 9869, 9890, 9890, 9890, 9890, 9890, 9981, 9981, 9981, 9981, 9981, 9966, 9966, 9966, 9966, 9966, 9992, 9992, 9992, 9992, 9976, 9976, 9976, 9976, 9976, 9935, 9935, 9935, 9935, 9935, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9910, 9935, 9935, 9935, 9935}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9935
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36571) with RSSI of 9935
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {9935, 10033, 10033, 10033, 10033, 10074, 10074, 10074, 10074, 10074, 10069, 10069, 10069, 10069, 10084, 10084, 10084, 10084, 10079, 10079, 10079, 10079, 10079, 10105, 10105, 10105, 10105, 10177, 10177, 10177, 10177, 10177, 10167, 10167, 10167, 10167, 10167, 10229, 10229, 10229, 10229, 10224}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10224
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36571[0]) with RSSI of 10224
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10224, 10224, 10224, 10224, 9713, 9713, 9713, 9713, 9713, 9778, 9778, 9778, 9778, 9763, 9763, 9763, 9763, 9763, 9768, 9768, 9768, 9768, 9768, 9748, 9748, 9748, 9748, 9778, 9778, 9778, 9778, 9778, 9773, 9773, 9773, 9773, 9773, 9809, 9809, 9809, 9809, 9814, 9814, 9814, 9814, 9814, 9758}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9758
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36581[10]) with RSSI of 9758
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9935, (10,0)->10224, (0,10)->9758
sfp_auto_align.cpp:333 NO | end findError: err = (2, 0), and best_diff = 59182.1
sfp_auto_align.cpp:231 NO | computed error is (2, 0)
sfp_auto_align.cpp:243 NO | response is (-2, 0)
sfp_auto_align.cpp:252 NO | GM set to (4679, 36571)
sfp_auto_align.cpp:509 NO | received rssis: {9758, 9758, 9758, 9758, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9763, 9778, 9778, 9778, 9778, 9778, 10094, 10094, 10094, 10094, 10094, 10382, 10382, 10382, 10382, 10313, 10313, 10313, 10313, 10313, 10303, 10303, 10303, 10303, 10366, 10366, 10366, 10366, 10366, 10355, 10355, 10355, 10355, 10355, 10377, 10377, 10377, 10377}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10377
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4679, 36571) with RSSI of 10377
sfp_auto_align.cpp:210 NO | search: GM set to (4689[10], 36571[0])
sfp_auto_align.cpp:509 NO | received rssis: {10319, 10319, 10319, 10319, 10319, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10089, 10105, 10105, 10105, 10105, 10105, 10017, 10017, 10017, 10017, 10017, 9997, 9997, 9997, 9997, 10038, 10038, 10038, 10038, 10038, 10079, 10079, 10079, 10079, 10079, 10125, 10125, 10125, 10125, 10084, 10084, 10084, 10084, 10084, 10043, 10043, 10043}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10043
sfp_auto_align.cpp:218 NO | search: GM at (4689[10], 36571[0]) with RSSI of 10043
sfp_auto_align.cpp:210 NO | search: GM set to (4679[0], 36581[10])
sfp_auto_align.cpp:509 NO | received rssis: {10043, 10043, 10089, 10089, 10089, 10089, 10074, 10074, 10074, 10074, 10074, 10141, 10141, 10141, 10141, 10141, 10141, 10141, 10141, 10141, 10094, 10094, 10094, 10094, 10094, 10110, 10110, 10110, 10110, 10038, 10038, 10038, 10038, 10038, 9997, 9997, 9997, 9997, 9997, 9961, 9961, 9961, 9961, 9966, 9966, 9966, 9966, 9966, 9930}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9930
sfp_auto_align.cpp:218 NO | search: GM at (4679[0], 36581[10]) with RSSI of 9930
sfp_auto_align.cpp:290 NO | start findError: (0,0)->10377, (10,0)->10043, (0,10)->9930
sfp_auto_align.cpp:333 NO | end findError: err = (-2, -1), and best_diff = 14984
sfp_auto_align.cpp:231 NO | computed error is (-2, -1)
sfp_auto_align.cpp:243 NO | response is (2, 1)
sfp_auto_align.cpp:252 NO | GM set to (4681, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9930, 9930, 9930, 9930, 9961, 9961, 9961, 9961, 10002, 10002, 10002, 10002, 10002, 9986, 9986, 9986, 9986, 9986, 10053, 10053, 10053, 10053, 10079, 10079, 10079, 10079, 10079, 10058, 10058, 10058, 10058, 10028, 10028, 10028, 10028, 10028, 9992, 9992, 9992, 9992, 10012, 10012, 10012, 10012, 10012, 9997}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9997
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4681, 36572) with RSSI of 9997
sfp_auto_align.cpp:210 NO | search: GM set to (4691[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {9997, 9997, 9997, 10053, 10053, 10053, 10053, 10053, 10069, 10069, 10069, 10069, 10069, 10079, 10079, 10079, 10079, 10089, 10089, 10089, 10089, 10089, 10064, 10064, 10064, 10064, 10064, 10058, 10058, 10058, 10058, 10094, 10094, 10094, 10094, 10094, 10084, 10084, 10084, 10084, 10110, 10110, 10110, 10110, 10110, 10002}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10002
sfp_auto_align.cpp:218 NO | search: GM at (4691[10], 36572[0]) with RSSI of 10002
sfp_auto_align.cpp:210 NO | search: GM set to (4681[0], 36582[10])
sfp_auto_align.cpp:509 NO | received rssis: {10002, 10002, 10002, 10002, 9718, 9718, 9718, 9718, 9799, 9799, 9799, 9799, 9799, 9789, 9789, 9789, 9789, 9789, 9794, 9794, 9794, 9794, 9768, 9768, 9768, 9768, 9768, 9783, 9783, 9783, 9783, 9743, 9743, 9743, 9743, 9743, 9733, 9733, 9733, 9733, 9733, 9773, 9773, 9773, 9773, 9809}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 9809
sfp_auto_align.cpp:218 NO | search: GM at (4681[0], 36582[10]) with RSSI of 9809
sfp_auto_align.cpp:290 NO | start findError: (0,0)->9997, (10,0)->10002, (0,10)->9809
sfp_auto_align.cpp:333 NO | end findError: err = (-1, 0), and best_diff = 8152.16
sfp_auto_align.cpp:231 NO | computed error is (-1, 0)
sfp_auto_align.cpp:243 NO | response is (1, 0)
sfp_auto_align.cpp:252 NO | GM set to (4682, 36572)
sfp_auto_align.cpp:509 NO | received rssis: {9809, 9809, 9809, 9809, 9819, 9819, 9819, 9819, 9819, 9824, 9824, 9824, 9824, 9804, 9804, 9804, 9804, 9804, 9753, 9753, 9753, 9753, 9753, 9920, 9920, 9920, 9920, 9997, 9997, 9997, 9997, 9997, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 9981, 10069, 10069, 10069, 10069, 10033, 10033, 10033, 10033, 10033}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10033
sfp_auto_align.cpp:178 NO | ---------start tracking iter---------
sfp_auto_align.cpp:182 NO | GM at (4682, 36572) with RSSI of 10033
sfp_auto_align.cpp:210 NO | search: GM set to (4692[10], 36572[0])
sfp_auto_align.cpp:509 NO | received rssis: {10022, 10022, 10022, 10022, 10105, 10105, 10105, 10105, 10105, 10120, 10120, 10120, 10120, 10120, 10141, 10141, 10141, 10141, 10183, 10183, 10183, 10183, 10183, 10136, 10136, 10136, 10136, 10136, 10198, 10198, 10198, 10198, 10136, 10136, 10136, 10136, 10136, 10120, 10120, 10120, 10120, 10089, 10089, 10089, 10089, 10089, 10064}
sfp_auto_align.cpp:523 NO | fetched RSSI is: 10064
sfp_auto_align.cpp:218 NO | search: GM at (4692[10], 36572[0]) with RSSI of 10064
sfp_auto_align.cpp:210 NO | search: GM set to (4682[0], 36582[10])
